"Date/Time (UTC)","Apogee","Perigee","BSTAR"
"2024-08-09 19:13:35",662.207,658.185,0.0026762
"2024-08-10 11:26:44",662.063,658.138,0.0029117
"2024-08-10 17:50:46",662.064,658.045,0.0033332
"2024-08-10 17:50:46",662.064,658.045,0.0033332
"2024-08-11 11:56:50",661.874,657.93,0.0046041
"2024-08-11 11:56:50",661.874,657.93,0.0046041
"2024-08-12 10:26:02",661.621,657.809,0.0040768
"2024-08-12 10:26:02",661.621,657.809,0.0040768
"2024-08-12 19:04:18",661.454,657.544,0.0096174
"2024-08-12 19:04:18",661.454,657.544,0.0096174
"2024-08-13 02:43:40",661.277,657.362,0.013465
"2024-08-13 07:24:07",661.385,657.454,0.0041978
"2024-08-13 07:24:07",661.385,657.454,0.0041978
